state_num,state_name,period,labor_force,unemployed,unemployment_rate,job_openings_1000s,job_opening_rate,population
49,West Virginia,21-Nov,784706,20498,2.6,47,0.057938285,1782959
49,West Virginia,21-Dec,782740,22893,2.9,47,0.05825144,1782959
50,Wisconsin,20-Jan,3057272,107294,3.5,157,0.050531417,5892323
50,Wisconsin,20-Feb,3070731,107685,3.5,144,0.046346272,5892323
50,Wisconsin,20-Mar,3041275,115879,3.8,116,0.03814038,5892323
50,Wisconsin,20-Apr,3033527,452666,14.9,110,0.040879109,5892323
50,Wisconsin,20-May,3045283,326531,10.7,115,0.040582239,5892323
50,Wisconsin,20-Jun,3085264,266655,8.6,126,0.042790061,5892323
50,Wisconsin,20-Jul,3090324,224423,7.3,181,0.059404621,5892323
50,Wisconsin,20-Aug,3079474,179297,5.8,126,0.041636692,5892323
50,Wisconsin,20-Sep,3129027,153718,4.9,131,0.042172237,5892323
50,Wisconsin,20-Oct,3055281,130864,4.3,134,0.043813515,5892323
50,Wisconsin,20-Nov,3059093,125598,4.1,120,0.039299229,5892323
50,Wisconsin,20-Dec,3038277,122911,4,106,0.035083469,5892323
50,Wisconsin,21-Jan,3032623,136654,4.5,123,0.040742386,5895908
50,Wisconsin,21-Feb,3057176,148925,4.9,129,0.042472618,5895908
50,Wisconsin,21-Mar,3070571,147187,4.8,170,0.054955996,5895908
50,Wisconsin,21-Apr,3072925,133910,4.4,222,0.070230606,5895908
50,Wisconsin,21-May,3088951,122618,4,195,0.061682841,5895908
50,Wisconsin,21-Jun,3158568,142603,4.5,217,0.067121048,5895908
50,Wisconsin,21-Jul,3165804,129295,4.1,243,0.074096458,5895908
50,Wisconsin,21-Aug,3130893,125982,4,216,0.067061772,5895908
50,Wisconsin,21-Sep,3104266,83336,2.7,223,0.068743777,5895908
50,Wisconsin,21-Oct,3104408,70726,2.3,220,0.067615704,5895908
50,Wisconsin,21-Nov,3102248,57455,1.9,212,0.065094711,5895908
50,Wisconsin,21-Dec,3093829,61154,2,182,0.056615365,5895908
51,Wyoming,20-Jan,296026,14396,4.9,16,0.053758022,577267
51,Wyoming,20-Feb,297365,14440,4.9,13,0.04393005,577267
51,Wyoming,20-Mar,297605,17589,5.9,12,0.041093639,577267
51,Wyoming,20-Apr,288142,16751,5.8,13,0.045711714,577267
51,Wyoming,20-May,298976,26021,8.7,12,0.042111912,577267
51,Wyoming,20-Jun,301308,21849,7.3,13,0.044450675,577267
51,Wyoming,20-Jul,301260,20340,6.8,15,0.050689376,577267
51,Wyoming,20-Aug,299955,17661,5.9,14,0.047250366,577267
51,Wyoming,20-Sep,298662,16320,5.5,13,0.044016767,577267
51,Wyoming,20-Oct,294677,12954,4.4,13,0.044109214,577267
51,Wyoming,20-Nov,294827,14238,4.8,11,0.037724331,577267
51,Wyoming,20-Dec,292809,15512,5.3,16,0.054552212,577267
51,Wyoming,21-Jan,294201,18294,6.2,15,0.051562871,578803
51,Wyoming,21-Feb,295352,19312,6.5,15,0.051539307,578803
51,Wyoming,21-Mar,294569,17284,5.9,17,0.057767131,578803
51,Wyoming,21-Apr,293740,16723,5.7,20,0.067336213,578803
51,Wyoming,21-May,294720,16021,5.4,20,0.066957037,578803
51,Wyoming,21-Jun,299609,16860,5.6,22,0.072190557,578803
51,Wyoming,21-Jul,296818,13098,4.4,26,0.083946791,578803
51,Wyoming,21-Aug,294877,10917,3.7,23,0.074928329,578803
51,Wyoming,21-Sep,292998,8004,2.7,19,0.062501234,578803
51,Wyoming,21-Oct,292291,7282,2.5,20,0.065571836,578803
51,Wyoming,21-Nov,291339,6976,2.4,17,0.056410376,578803
51,Wyoming,21-Dec,290223,6852,2.4,27,0.086992664,578803
